COD_CAT;REF_PROD
17;1
9999;2
9999;3
9999;4
9999;5
17;7
17;9
16;10
9999;11
16;12
16;13
17;15
17;16
16;17
9999;18
9999;19
9999;21
9999;23
9999;24
9999;25
9999;26
9999;27
9999;29
9999;30
9999;31
9999;32
9999;33
14;34
15;35
9999;36
15;37
9999;38
18;40
16;41
15;43
9999;44
9999;45
18;47
18;48
18;49
15;50
9999;51
9999;52
15;54
15;56
15;57
16;58
16;59
15;60
15;62
15;66
9999;67
17;76
16;77
15;84
14;88
18;91
15;93
15;94
15;95
16;96
16;97
15;99
15;100
15;109
15;110
15;111
15;112
15;113
15;114
15;115
15;116
15;118
15;119
15;122
15;123
15;124
15;125
15;127
16;128
18;130
17;133
15;134
15;136
18;138
15;145
15;148
16;149
18;151
15;153
17;155
18;156
18;160
16;161
15;162
9999;164
18;165
18;169
16;171
16;172
15;174
15;176
16;177
16;182
16;187
16;189
17;191
16;193
14;194
16;195
16;196
16;197
16;198
16;199
16;201
16;202
15;207
16;213
15;215
18;218
16;219
18;221
18;222
16;223
16;225
16;230
15;233
14;234
14;235
16;236
16;239
18;242
16;243
16;245
14;246
16;248
16;249
16;250
16;254
16;257
16;258
16;261
16;267
16;268
16;269
15;274
16;277
16;284
16;285
16;286
15;303
16;305
16;307
16;308
16;309
16;313
18;320
15;330
15;331
15;332
15;333
15;334
15;346
15;347
15;349
15;350
15;351
15;368
15;369
15;370
15;371
14;373
16;379
15;383
15;384
15;385
15;386
15;388
15;389
15;390
15;391
15;393
15;395
15;396
15;397
15;398
15;399
15;400
15;402
15;408
15;409
15;410
15;419
15;420
15;421
14;452
16;456
16;459
16;461
16;473
16;476
16;479
16;490
16;491
15;492
15;493
16;494
16;497
16;498
15;499
16;500
15;501
17;502
17;503
15;504
16;519
16;532
16;534
15;537
15;538
15;540
16;541
15;550
15;556
15;563
15;581
16;586
16;587
16;588
16;590
16;591
16;592
16;593
15;614
15;617
18;623
15;624
15;630
15;632
17;635
17;636
17;638
15;641
16;643
15;645
15;646
15;647
15;648
16;650
15;651
15;653
15;658
14;659
14;661
14;662
15;663
15;664
18;682
14;687
16;688
16;693
16;704
16;706
16;709
18;715
16;717
18;721
15;722
16;723
18;725
17;727
17;729
17;730
15;731
15;734
15;735
18;739
16;744
16;747
15;753
18;760
16;761
16;765
15;768
18;769
16;770
17;771
16;780
18;781
16;788
14;793
17;799
18;800
18;804
18;809
15;810
18;811
14;813
18;814
17;815
15;816
18;818
18;820
18;821
15;822
18;823
18;824
16;825
18;826
17;827
16;828
16;830
18;831
18;832
17;833
16;834
17;835
17;836
16;837
16;841
18;842
18;843
18;848
16;849
16;851
15;853
15;857
16;859
16;860
16;867
16;868
17;869
16;871
16;876
16;878
16;882
14;887
16;889
16;900
15;902
15;903
15;904
15;915
15;917
15;927
14;930
16;932
16;934
18;935
16;938
16;949
18;950
15;952
18;953
15;954
18;956
18;957
18;958
18;960
18;961
18;963
18;965
16;966
18;968
18;972
18;973
16;974
16;975
18;976
16;977
15;979
16;981
15;986
15;987
16;988
16;994
16;995
17;997
16;1008
17;1009
17;1011
17;1014
15;1017
16;1023
14;1026
15;1030
15;1039
15;1054
15;1057
17;1059
16;1063
17;1064
16;1065
16;1069
15;1071
15;1073
15;1074
16;1076
16;1077
15;1078
16;1081
16;1084
16;1085
16;1086
16;1088
16;1089
16;1090
16;1091
15;1094
16;1095
15;1098
16;1105
17;1106
16;1107
16;1112
16;1123
16;1129
16;1130
16;1136
15;1138
16;1141
16;1142
15;1143
15;1145
16;1146
15;1147
15;1149
16;1150
16;1170
16;1171
15;1180
18;1183
16;1191
16;1194
16;1197
16;1200
16;1203
16;1206
16;1207
15;1209
15;1210
16;1222
14;1224
16;1225
15;1241
17;1255
16;1264
17;1276
14;1286
18;1287
16;1290
16;1292
16;1303
16;1304
16;1308
16;1312
14;1313
15;1317
14;1325
14;1330
18;1332
16;1334
16;1337
14;1339
14;1343
14;1344
14;1347
15;1348
14;1349
14;1350
14;1351
16;1352
14;1354
15;1357
15;1360
16;1361
15;1363
14;1364
15;1365
15;1369
16;1370
18;1372
14;1373
17;1375
16;1376
16;1377
14;1379
14;1380
14;1381
14;1382
14;1383
14;1384
16;1385
14;1386
14;1387
16;1388
15;1390
15;1395
16;1396
16;1399
9999;1404
15;1406
9999;1407
16;1411
18;1413
15;1417
15;1421
16;1433
16;1434
16;1435
16;1436
16;1437
16;1439
16;1440
16;1441
16;1446
9999;1452
18;1466
16;1470
15;1475
15;1486
14;1493
9999;1496
9999;1498
16;1499
15;1502
16;1503
9999;1507
16;1509
16;1511
16;1512
16;1513
15;1515
17;1520
17;1521
17;1522
16;1525
18;1528
16;1530
9999;1531
15;1532
15;1533
15;1534
15;1540
15;1541
16;1544
16;1545
18;1547
16;1558
16;1566
16;1575
15;1576
16;1577
16;1580
16;1581
17;1582
16;1583
16;1584
15;1586
16;1588
18;1589
14;1591
14;1594
14;1595
16;1604
14;1608
15;1618
16;1623
16;1629
15;1630
17;1631
17;1632
15;1638
16;1639
16;1640
16;1641
17;1642
16;1645
9999;1646
15;1664
15;1667
15;1668
15;1671
9999;1677
14;1682
15;1683
15;1685
14;1689
15;1695
15;1698
16;1701
15;1706
15;1707
16;1713
16;1715
15;1716
14;1721
16;1725
15;1727
16;1729
17;1730
15;1732
15;1733
9999;1735
15;1736
14;1737
15;1739
15;1741
18;1745
16;1748
14;1754
15;1757
14;1758
14;1761
14;1763
15;1764
15;1765
15;1766
14;1767
14;1768
17;1769
14;1773
15;1774
15;1776
14;1778
14;1782
14;1783
14;1785
14;1786
16;1795
16;1796
14;1799
14;1800
18;1801
14;1802
16;1803
16;1808
15;1812
16;1813
16;1831
17;1835
17;1836
16;1841
9999;1842
16;1845
16;1865
17;1870
18;1874
15;1875
15;1876
15;1878
15;1879
17;1883
16;1889
15;1897
15;1898
15;1899
15;1902
15;1903
15;1904
15;1906
15;1908
15;1909
15;1911
15;1916
16;1924
16;1925
16;1927
16;1928
16;1929
17;1938
17;1953
18;1956
18;1958
16;1959
16;1960
18;1961
17;1963
17;1965
15;1972
18;1973
15;1983
17;1984
15;1986
18;1992
18;1993
15;1994
18;1995
17;1997
15;1998
18;1999
14;2000
15;2003
17;2004
15;2005
17;2006
18;2007
16;2008
18;2009
15;2010
18;2012
18;2013
18;2014
16;2015
15;2016
18;2018
15;2019
15;2020
15;2022
18;2023
16;2026
18;2029
16;2030
16;2031
16;2032
16;2033
16;2034
15;2038
16;2040
16;2041
9999;2049
16;2051
16;2052
18;2061
16;2062
16;2063
15;2067
15;2068
16;2069
16;2070
15;2071
16;2072
15;2080
15;2081
15;2086
18;2104
16;2119
16;2120
16;2129
16;2134
16;2135
16;2164
15;2167
16;2168
15;2169
15;2171
18;2181
9999;2182
18;2183
15;2184
16;2185
17;2187
15;2203
15;2204
16;2215
15;2217
15;2220
14;2223
16;2224
16;2226
15;2234
15;2238
9999;2239
15;2245
15;2246
16;2248
18;2249
16;2250
15;2253
15;2254
18;2257
15;2262
15;2263
18;2277
14;2279
16;2280
14;2281
16;2282
15;2290
16;2302
16;2311
15;2315
15;2320
15;2322
15;2323
15;2329
15;2336
15;2341
15;2342
15;2343
14;2345
14;2346
18;2347
16;2348
16;2351
18;2352
18;2353
18;2354
18;2357
16;2362
14;2368
14;2375
16;2377
16;2383
17;2384
15;2388
15;2389
14;2391
14;2395
18;2399
9999;2400
16;2403
15;2407
18;2416
16;2420
16;2421
16;2423
17;2424
16;2426
16;2427
17;2428
15;2429
15;2430
9999;2431
15;2432
18;2433
15;2434
15;2435
15;2437
15;2438
15;2439
15;2440
16;2441
15;2442
15;2443
15;2445
15;2446
15;2448
15;2449
15;2450
15;2452
16;2453
15;2459
16;2461
15;2462
15;2463
15;2465
15;2466
16;2468
15;2472
15;2473
15;2474
15;2475
16;2477
15;2479
16;2481
15;2482
16;2484
15;2486
15;2488
16;2489
16;2490
16;2491
16;2494
14;2497
16;2499
15;2507
18;2512
18;2521
15;2523
14;2525
15;2526
18;2527
16;2529
18;2530
16;2534
16;2539
15;2540
14;2549
15;2550
15;2551
15;2555
15;2556
15;2557
15;2559
15;2560
14;2566
16;2567
16;2569
16;2571
16;2574
15;2575
16;2576
16;2577
18;2579
16;2580
16;2581
15;2583
16;2584
14;2591
14;2593
17;2595
15;2598
16;2599
16;2601
15;2603
15;2607
16;2610
16;2611
16;2612
14;2615
15;2619
15;2622
15;2623
15;2626
15;2628
15;2629
15;2630
15;2631
14;2632
15;2634
15;2639
15;2640
15;2641
15;2642
14;2643
15;2644
15;2645
14;2646
18;2647
15;2649
15;2650
15;2651
18;2657
14;2658
14;2659
16;2663
15;2664
15;2665
15;2666
15;2667
15;2668
16;2669
16;2671
15;2674
14;2677
16;2680
16;2682
15;2683
14;2685
15;2688
15;2689
15;2690
16;2692
15;2693
15;2694
15;2695
15;2696
15;2697
14;2699
16;2700
15;2701
15;2704
15;2705
15;2706
15;2707
15;2708
15;2710
15;2711
15;2712
14;2713
16;2714
14;2715
15;2717
14;2718
14;2719
16;2721
17;2722
15;2723
15;2725
16;2726
14;2727
14;2729
16;2734
15;2735
16;2736
16;2740
18;2741
18;2743
15;2744
17;2745
15;2747
16;2749
16;2750
16;2751
16;2752
15;2753
18;2754
16;2755
16;2756
15;2757
18;2758
15;2759
15;2760
9999;2761
18;2762
16;2764
16;2766
16;2767
15;2768
16;2769
16;2770
16;2771
16;2774
16;2776
17;2778
15;2781
9999;2787
16;2794
9999;2796
9999;2798
9999;2800
16;2801
15;2803
9999;2805
16;2806
15;2808
15;2809
15;2810
15;2811
16;2813
16;2814
16;2815
9999;2817
9999;2818
9999;2819
9999;2820
9999;2821
9999;2822
9999;2823
9999;2824
9999;2825
16;2828
15;2829
16;2830
16;2833
15;2834
15;2835
16;2837
15;2838
16;2839
9999;2841
16;2842
15;2843
16;2844
15;2845
15;2847
15;2848
15;2849
15;2850
15;2851
15;2852
15;2853
15;2855
15;2856
17;2857
16;2859
15;2861
16;2864
16;2866
15;2867
15;2868
17;2870
15;2872
15;2877
14;2879
16;2881
16;2883
15;2889
15;2892
16;2894
16;2895
16;2897
16;2898
16;2899
16;2900
16;2905
16;2906
15;2908
15;2909
15;2910
15;2911
15;2912
16;2914
16;2916
15;2917
15;2918
15;2920
16;2921
16;2922
15;2923
16;2924
15;2926
16;2929
16;2931
16;2938
16;2939
16;2940
16;2941
16;2942
14;2943
16;2945
16;2947
15;2948
16;2949
16;2951
16;2953
16;2954
16;2955
16;2957
16;2958
15;2959
17;2960
15;2962
16;2963
16;2964
16;2965
16;2966
16;2970
17;2971
15;2972
15;2973
9999;2974
16;2975
16;2976
16;2977
16;2978
16;2979
16;2983
16;2984
16;2985
16;2986
16;2989
15;2990
16;2991
15;2993
16;2994
17;2995
15;2996
15;2997
16;2999
16;3003
15;3004
15;3005
18;3007
16;3010
16;3012
16;3013
14;3014
16;3017
14;3018
15;3021
17;3023
17;3024
17;3025
17;3027
15;3029
16;3031
15;3036
16;3038
9999;3039
16;3040
16;3041
16;3043
14;3045
15;3046
16;3049
16;3050
16;3051
16;3052
16;3053
16;3054
16;3056
15;3057
16;3058
16;3060
16;3062
16;3063
16;3064
16;3065
16;3066
16;3067
15;3068
17;3071
15;3072
15;3073
15;3074
15;3075
15;3076
16;3077
15;3078
16;3079
15;3080
15;3081
16;3086
15;3087
16;3089
16;3090
15;3092
15;3093
15;3094
16;3099
15;3100
15;3103
16;3105
15;3106
16;3108
15;3110
18;3113
16;3117
16;3118
16;3123
17;3124
15;3126
16;3127
18;3128
16;3130
16;3132
15;3133
16;3134
15;3135
15;3137
16;3138
16;3139
15;3140
16;3141
15;3142
16;3143
15;3144
18;3145
15;3146
15;3147
16;3148
18;3149
15;3150
14;3151
16;3152
15;3154
18;3155
15;3157
15;3158
16;3162
14;3165
16;3166
15;3167
16;3168
15;3171
16;3173
16;3174
15;3175
15;3176
18;3177
16;3179
17;3183
18;3184
16;3185
16;3186
17;3187
9999;3188
18;3189
15;3191
16;3192
16;3193
16;3194
16;3200
16;3202
16;3204
17;3206
17;3207
17;3208
17;3209
16;3212
15;3213
15;3214
15;3215
16;3217
16;3221
16;3223
18;3224
16;3225
15;3226
18;3227
16;3228
15;3229
15;3230
16;3231
17;3232
15;3233
18;3236
18;3237
16;3241
15;3242
16;3243
16;3244
16;3247
16;3249
18;3251
16;3253
16;3254
16;3256
16;3258
16;3259
16;3260
16;3262
15;3263
17;3264
16;3266
15;3270
16;3272
16;3273
16;3274
16;3281
15;3282
16;3287
15;3288
15;3289
15;3290
15;3291
15;3292
15;3293
16;3294
16;3295
15;3296
15;3299
15;3300
15;3301
16;3302
15;3304
15;3307
15;3308
16;3309
16;3310
16;3311
9999;3312
9999;3313
9999;3315
15;3316
15;3317
15;3318
9999;3319
9999;3320
16;3322
16;3323
16;3324
16;3325
16;3326
16;3331
16;3332
16;3333
17;3335
16;3336
16;3337
16;3338
16;3339
16;3340
15;3341
16;3342
16;3344
15;3347
16;3348
15;3349
16;3350
15;3352
15;3353
15;3356
15;3357
15;3358
16;3359
16;3360
16;3361
16;3362
15;3363
15;3367
16;3368
18;3370
16;3371
16;3372
18;3373
16;3374
14;3375
16;3376
14;3377
9999;3380
16;3381
16;3382
15;3383
16;3387
16;3388
15;3389
18;3392
18;3394
9999;3395
16;3397
16;3398
16;3399
16;3400
16;3402
16;3403
15;3404
16;3405
16;3406
15;3407
15;3408
15;3409
14;3410
16;3412
16;3413
16;3414
16;3415
16;3416
16;3417
16;3418
16;3421
16;3423
18;3426
15;3427
16;3429
16;3434
16;3436
17;3437
17;3438
17;3440
16;3441
15;3442
16;3444
16;3445
15;3446
16;3447
15;3448
18;3449
16;3450
16;3451
18;3453
15;3454
15;3455
16;3456
9999;3458
16;3459
16;3460
16;3462
15;3464
15;3465
14;3466
14;3467
16;3468
17;3469
17;3470
16;3471
16;3472
16;3473
16;3474
16;3475
16;3476
16;3477
15;3478
16;3480
16;3481
16;3483
15;3486
16;3487
16;3488
16;3489
16;3490
16;3492
16;3495
16;3498
16;3499
16;3500
16;3501
16;3502
16;3503
16;3504
16;3505
16;3507
16;3508
16;3509
16;3511
16;3513
16;3518
17;3519
17;3520
16;3523
16;3524
16;3526
16;3527
16;3528
16;3529
16;3530
16;3531
16;3532
16;3535
16;3536
16;3537
16;3538
15;3541
15;3542
15;3543
14;3544
16;3546
16;3547
16;3549
16;3550
;3553
14;3555
14;3556
16;3557
16;3558
16;3559
16;3561
16;3563
16;3568
16;3569
16;3570
17;3572
;3573
16;3575
16;3576
16;3577
16;3578
16;3579
16;3580
16;3584
15;3589
15;3590
15;3593
16;3594
15;3600
16;3601
16;3603
15;3605
15;3606
15;3607
16;3611
18;3612
16;3617
16;3619
16;3620
16;3621
9999;3622
16;3623
16;3624
16;3625
16;3626
16;3627
16;3628
15;3629
15;3633
15;3634
15;3636
16;3637
16;3638
18;3639
16;3643
16;3647
16;3648
16;3649
16;3651
16;3652
15;3653
15;3655
15;3656
15;3658
15;3660
16;3661
15;3663
16;3665
17;3666
17;3667
16;3670
15;3675
16;3676
16;3678
15;3679
17;3680
15;3681
15;3683
16;3687
16;3692
17;3693
16;3695
16;3696
16;3701
16;3702
16;3703
15;3704
16;3705
16;3708
16;3709
16;3711
16;3712
16;3713
16;3714
16;3715
16;3716
16;3718
16;3719
18;3720
16;3722
16;3723
16;3724
15;3726
15;3727
15;3728
15;3732
17;3735
17;3736
16;3737
17;3738
15;3739
15;3740
15;3741
15;3742
15;3743
15;3745
;3746
;3747
16;3748
16;3750
15;3751
15;3752
16;3753
16;3754
16;3755
15;3758
15;3759
16;3760
16;3762
16;3763
16;3764
16;3765
16;3766
15;3768
15;3769
15;3770
16;3771
15;3773
15;3774
16;3775
17;3778
16;3780
15;3781
15;3782
15;3783
15;3784
15;3785
15;3786
15;3787
15;3788
16;3790
16;3791
16;3792
16;3793
15;3795
16;3798
16;3799
16;3800
15;3801
15;3802
15;3803
16;3804
16;3805
16;3806
16;3808
16;3810
;3811
16;3812
16;3813
16;3814
16;3815
16;3816
16;3817
16;3818
16;3819
15;3820
16;3821
16;3822
16;3823
16;3824
16;3826
16;3827
16;3828
16;3829
15;3830
16;3832
16;3833
15;3836
16;3837
16;3838
16;3839
16;3841
16;3842
16;3843
16;3845
16;3846
16;3847
16;3848
16;3849
16;3852
16;3853
15;3856
15;3857
15;3858
16;3859
15;3860
16;3861
15;3862
16;3864
16;3866
16;3869
16;3870
16;3871
16;3872
16;3873
16;3876
16;3877
16;3880
16;3882
16;3884
16;3891
16;3892
16;3893
16;3895
16;3897
16;3898
16;3899
16;3900
16;3901
16;3902
16;3903
16;3904
16;3906
16;3907
15;3908
16;3910
16;3912
16;3913
16;3916
16;3917
16;3918
16;3919
16;3920
16;3922
16;3923
16;3925
16;3926
16;3927
16;3928
16;3929
15;3931
16;3932
16;3938
;3940
15;3941
16;3943
16;3944
;3945
16;3946
16;3947
16;3948
18;3949
16;3950
16;3951
16;3953
9999;3954
15;3956
16;3957
16;3959
16;3960
16;3961
9999;3963
16;3964
16;3966
16;3967
16;3968
16;3969
16;3970
15;3971
16;3973
16;3975
16;3976
16;3977
16;3978
14;3979
16;3980
15;3981
15;3982
15;3983
15;3984
15;3985
15;3986
15;3987
15;3988
15;3989
15;3990
15;3991
15;3992
18;3993
;3994
;3995
16;3996
16;3998
16;3999
16;4000
16;4001
14;4002
15;4003
16;4004
16;4005
16;4006
14;4007
15;4008
16;4009
16;4010
16;4011
16;4012
